,FIT101,LIT101,MV101,P101,AIT201,AIT202,AIT203,FIT201,MV201,P203,P205,DPIT301,FIT301,LIT301,MV301,MV302,MV303,MV304,P301,P302,AIT401,AIT402,FIT401,LIT401,P402,UV401,AIT501,AIT502,AIT503,AIT504,FIT501,FIT502,FIT503,FIT504,P501,PIT501,PIT502,PIT503,FIT601,P602
FIT101,1.0,-0.488,0.774,0.1751,-0.0131,-0.1574,0.0006,-0.0134,0.1766,0.1814,0.1311,-0.1721,-0.1026,0.3733,0.0123,-0.1468,0.0457,0.0117,0.0322,-0.1728,-0.0095,0.0603,0.0479,0.4899,0.0122,0.0124,-0.005,0.0758,0.1009,0.0213,0.0485,0.0314,0.0003,-0.0653,0.0104,0.0362,0.0719,0.0383,-0.0048,0.0467
LIT101,-0.488,1.0,-0.6239,-0.641,-0.0061,0.5272,-0.3624,-0.389,-0.6422,-0.6471,-0.4798,-0.127,-0.0678,0.1962,-0.0255,-0.1913,-0.0958,-0.0431,-0.1039,-0.1747,0.0019,-0.1206,0.0257,-0.3085,0.0939,0.0942,0.0753,-0.1471,-0.0059,0.0333,0.0256,0.0261,-0.0241,0.012,0.0965,-0.0423,-0.0622,-0.0426,-0.0517,-0.099
MV101,0.774,-0.6239,1.0,0.235,-0.0118,-0.2067,0.0069,-0.0064,0.2369,0.2432,0.179,-0.2015,-0.1159,0.4624,0.0159,-0.1704,0.061,0.0218,0.0375,-0.2023,-0.0109,0.0709,0.0643,0.6307,0.017,0.0168,-0.0007,0.091,0.1285,0.0291,0.065,0.0436,-0.0037,-0.0886,0.0148,0.0448,0.0819,0.0469,-0.0136,0.0612
P101,0.1751,-0.641,0.235,1.0,-0.0069,-0.6847,0.5628,0.7571,0.9961,0.9953,0.8097,0.3377,0.2419,-0.4275,0.0135,0.509,0.045,-0.0005,0.0352,0.4969,0.038,0.0731,0.044,0.3479,0.0438,0.0434,-0.0399,0.0855,0.0161,0.0022,0.0438,0.0318,-0.0075,-0.0483,0.041,0.0175,0.0617,0.0184,-0.0166,0.0531
AIT201,-0.0131,-0.0061,-0.0118,-0.0069,1.0,0.0405,-0.3498,0.1076,-0.0091,-0.0081,0.1486,0.2447,0.1576,0.0199,0.0012,0.0061,0.0043,0.0035,-0.0028,0.0079,0.2537,-0.3927,0.0839,0.0109,0.0683,0.0682,0.7502,-0.3887,0.6171,0.2676,0.0886,0.0822,-0.0975,-0.1332,0.0672,-0.0811,-0.0911,-0.0954,-0.2011,-0.0012
AIT202,-0.1574,0.5272,-0.2067,-0.6847,0.0405,1.0,-0.4693,-0.5099,-0.6848,-0.6896,-0.5656,-0.2073,-0.2054,0.3015,-0.0169,-0.3237,-0.0506,-0.01,-0.0611,-0.3099,-0.266,-0.2784,0.0426,-0.2774,0.0487,0.0492,0.2729,-0.3012,0.032,0.153,0.0437,0.0699,-0.0893,-0.0457,0.0525,-0.1041,-0.197,-0.1094,-0.0755,-0.0566
AIT203,0.0006,-0.3624,0.0069,0.5628,-0.3498,-0.4693,1.0,0.6009,0.5589,0.5649,0.2424,0.2676,-0.0813,-0.4333,0.0072,0.3289,0.0287,-0.0004,0.0925,0.3126,-0.2551,0.5711,-0.4974,0.0056,0.0256,0.0249,-0.572,0.5536,-0.0578,-0.4271,-0.5017,-0.4389,0.4953,0.4891,0.0202,0.4863,0.0146,0.4957,0.3367,0.0348
FIT201,-0.0134,-0.389,-0.0064,0.7571,0.1076,-0.5099,0.6009,1.0,0.7549,0.76,0.5144,0.362,0.1093,-0.4769,0.0034,0.396,0.0202,-0.013,0.0964,0.372,-0.0758,0.2523,-0.2091,0.1063,0.0078,0.0072,-0.0404,0.2608,0.1416,-0.1095,-0.2102,-0.1919,0.2142,0.1935,0.0029,0.2105,0.0659,0.2168,0.12,0.0261
MV201,0.1766,-0.6422,0.2369,0.9961,-0.0091,-0.6848,0.5589,0.7549,1.0,0.9933,0.808,0.3347,0.2402,-0.4248,0.013,0.5043,0.0447,-0.0001,0.0351,0.4922,0.0358,0.0734,0.0415,0.3439,0.0208,0.0205,-0.042,0.0873,0.0147,0.0043,0.0413,0.0296,-0.0095,-0.0501,0.0185,0.0154,0.0591,0.0162,-0.0148,0.0526
P203,0.1814,-0.6471,0.2432,0.9953,-0.0081,-0.6896,0.5649,0.76,0.9933,1.0,0.8129,0.3333,0.2392,-0.4165,0.0137,0.5031,0.0461,0.0001,0.0354,0.4909,0.0379,0.0738,0.0446,0.354,0.0443,0.044,-0.0399,0.0864,0.0165,0.002,0.0444,0.0322,-0.0073,-0.0491,0.0415,0.0182,0.0622,0.0191,-0.0163,0.054
P205,0.1311,-0.4798,0.179,0.8097,0.1486,-0.5656,0.2424,0.5144,0.808,0.8129,1.0,0.3298,0.3224,-0.3098,0.0122,0.4146,0.032,0.0005,-0.0628,0.4199,0.3251,-0.1685,0.2158,0.3612,0.0503,0.0507,0.1631,-0.1377,-0.0835,0.0555,0.2179,0.1669,-0.1525,-0.2228,0.0531,-0.1061,0.089,-0.1139,-0.1187,0.0351
DPIT301,-0.1721,-0.127,-0.2015,0.3377,0.2447,-0.2073,0.2676,0.362,0.3347,0.3333,0.3298,1.0,0.4844,-0.3874,-0.0572,0.6841,-0.1558,-0.1033,0.0954,0.6368,0.1518,0.0716,-0.3251,-0.066,0.036,0.0352,0.0566,0.0779,0.014,-0.2874,-0.3229,-0.2882,0.3166,0.2625,0.03,0.3364,-0.1288,0.3209,0.0979,-0.1698
FIT301,-0.1026,-0.0678,-0.1159,0.2419,0.1576,-0.2054,-0.0813,0.1093,0.2402,0.2392,0.3224,0.4844,1.0,-0.209,-0.0393,0.5856,-0.1316,-0.0211,0.0921,0.6384,0.1479,-0.1773,0.2252,-0.0818,0.0369,0.0362,0.1554,-0.1688,0.0611,0.1745,0.2273,0.1937,-0.2147,-0.214,0.0312,-0.2118,0.0062,-0.2165,-0.2233,-0.1322
LIT301,0.3733,0.1962,0.4624,-0.4275,0.0199,0.3015,-0.4333,-0.4769,-0.4248,-0.4165,-0.3098,-0.3874,-0.209,1.0,-0.0097,-0.4933,-0.0302,0.0089,-0.1035,-0.4722,0.0153,-0.0429,0.0672,0.4523,0.0939,0.0942,0.1139,-0.0423,0.1605,0.0327,0.0673,0.0442,0.0065,-0.0714,0.0965,0.0535,-0.0077,0.0546,-0.0655,-0.0376
MV301,0.0123,-0.0255,0.0159,0.0135,0.0012,-0.0169,0.0072,0.0034,0.013,0.0137,0.0122,-0.0572,-0.0393,-0.0097,1.0,-0.0444,0.3884,0.0746,-0.0016,-0.0551,0.002,0.0004,0.0042,0.0164,0.0014,0.0014,-0.0013,0.0006,-0.0147,-0.0036,0.0041,0.004,-0.0039,-0.0037,0.0014,-0.0025,0.0017,-0.0028,0.069,0.6195
MV302,-0.1468,-0.1913,-0.1704,0.509,0.0061,-0.3237,0.3289,0.396,0.5043,0.5031,0.4146,0.6841,0.5856,-0.4933,-0.0444,1.0,-0.1964,-0.2659,0.024,0.9191,0.0275,0.0232,-0.0069,-0.0526,0.0831,0.0826,-0.0313,0.0147,0.0642,0.0205,-0.0065,0.0014,0.0111,0.0314,0.0795,-0.0043,0.0106,-0.003,-0.071,-0.2043
MV303,0.0457,-0.0958,0.061,0.045,0.0043,-0.0506,0.0287,0.0202,0.0447,0.0461,0.032,-0.1558,-0.1316,-0.0302,0.3884,-0.1964,1.0,0.1427,-0.0098,-0.252,-0.0017,0.0081,0.0072,0.0345,0.0055,0.0055,-0.0044,0.009,-0.0538,-0.0172,0.0074,0.0054,-0.0067,-0.0078,0.0056,-0.0019,0.0142,-0.0021,0.1324,0.4291
