,Component_CorrType,Max Correlation,Max Shift,Min Correlation,Min Shift,Direction,Percentage Change
0,FIT101_Pearson,-0.6438441910527963,32,-0.6510402279815506,64,Negative,1.105313714801381
1,FIT101_Spearman,-0.4838893208598227,4,-0.49240183430466655,64,Negative,1.7287737071216578
2,MV101_Pearson,-0.6433940926635211,1,-0.6492934862984376,64,Negative,0.9085866036556809
3,MV101_Spearman,-0.6235049240367391,1,-0.62811734878382,64,Negative,0.7343253224913496
4,P101_Pearson,-0.6547908154631635,2,-0.6597354395701304,8,Negative,0.7494859015287468
5,P101_Spearman,-0.6366273322789322,2,-0.6394020131830568,4,Negative,0.4339493537581667
6,AIT201_Pearson,0.007996955042806229,1,0.0003822252909677426,32,Positive,1992.2098123227333
7,AIT201_Spearman,-0.004128778526647334,1,-0.011668861830465033,32,Negative,64.61712730312797
8,AIT202_Pearson,0.22293122033867077,64,0.21560721376699946,32,Positive,3.396920930292323
9,AIT202_Spearman,0.5287478779152236,16,0.5261798430707478,512,Positive,0.4880526835632655
10,AIT203_Pearson,-0.13356936658021554,1,-0.14071205233714631,32,Negative,5.076100901305092
11,AIT203_Spearman,-0.3607100200251569,2,-0.3653191400530292,32,Negative,1.261669461721395
12,FIT201_Pearson,-0.6626202902249719,8,-0.6683589980696324,2,Negative,0.8586265556736891
13,FIT201_Spearman,-0.3808265145682121,128,-0.3889966632354258,0,Negative,2.100313303270943
14,MV201_Pearson,-0.6512249336486161,0,-0.6564852950389173,16,Negative,0.8012915795759493
15,MV201_Spearman,-0.6381927115463822,0,-0.6435897844804972,16,Negative,0.8385889683552774
16,P203_Pearson,-0.66310622123203,2,-0.6675935158662422,1,Negative,0.6721597090992754
17,P203_Spearman,-0.6430367661568832,4,-0.6466448327404423,64,Negative,0.5579672798541178
18,P205_Pearson,-0.48581299767819747,4,-0.4922041201939569,512,Negative,1.2984699342299157
19,P205_Spearman,-0.47603666437641595,4,-0.48141908714174225,512,Negative,1.118032688999216
20,DPIT301_Pearson,-0.14977800341697378,4,-0.1546240758821484,8,Negative,3.1340995491984143
21,DPIT301_Spearman,-0.12606497962235952,0,-0.13040926123278596,8,Negative,3.331267710098989
22,FIT301_Pearson,-0.14752974747390848,0,-0.1525626358451808,264,Negative,3.2988997229830472
23,FIT301_Spearman,-0.06893584381369366,128,-0.07164761954770403,8,Negative,3.7848790387304163
24,LIT301_Pearson,0.18415168990194042,4,0.17654839336012365,32,Positive,4.306635929734887
25,LIT301_Spearman,0.19796702531705787,1,0.19108171037101207,32,Positive,3.603335417438431
26,MV301_Pearson,-0.0320287881015175,4,-0.036548743594093075,32,Negative,12.366924408602877
27,MV301_Spearman,-0.04633919625889985,4,-0.052029633244088734,512,Negative,10.936915427585475
28,MV302_Pearson,-0.13742970747846586,64,-0.144689790206144,32,Negative,5.017688336775164
29,MV302_Spearman,-0.19168255026716083,64,-0.19604865537089208,16,Negative,2.227051797662828
30,MV303_Pearson,-0.07970203087307406,1,-0.08408828099870967,264,Negative,5.216244253706309
31,MV303_Spearman,-0.11142253567348871,1,-0.11773438226671255,264,Negative,5.361090338865617
32,MV304_Pearson,-0.008159980913141908,32,-0.015453951195054117,8,Negative,47.198093159803506
33,MV304_Spearman,-0.0398431334647878,0,-0.04704342562411795,1,Negative,15.305628924350156
34,P301_Pearson,-0.15397241314992913,128,-0.15823644353928648,32,Negative,2.6947208203012307
35,P301_Spearman,-0.10132852791432527,128,-0.10395391976071859,32,Negative,2.5255342486713874
