,Component,Correlation Type,Direction,Corr Shift 0,Corr Shift 1,Corr Shift 2,Corr Shift 4,Corr Shift 8,Corr Shift 16,Corr Shift 32,Corr Shift 64,Corr Shift 128,Corr Shift 264,Corr Shift 512,Max Correlation,Max Shift,Max Direction,Min Correlation,Min Shift,Min Direction,Percentage Change
0,FIT101,Pearson,Negative,0.6487942036315746,0.6465815674174361,0.6452442219812784,0.644421037783075,0.6450180840306862,0.6486372414329834,0.6438441910527963,0.6510402279815506,0.6480177393886135,0.6468493994344279,0.6457166416583596,0.6510402279815506,64,Positive,0.6438441910527963,32,Positive,1.117667446372001
1,FIT101,Spearman,Negative,0.4873114044039267,0.4874159369984612,0.48690960916875614,0.4838893208598227,0.4853840587685199,0.48759105732099656,0.4843550479419407,0.49240183430466655,0.4886143381480574,0.48521517977706335,0.4845334060183159,0.49240183430466655,64,Positive,0.4838893208598227,4,Positive,1.7591860530664214
2,MV101,Pearson,Negative,0.6467679423070455,0.6433940926635211,0.6449314206038679,0.6484758152646362,0.644228369743062,0.6449871104329509,0.6440265716593858,0.6492934862984376,0.644031932175355,0.6459421304199379,0.6464396352999583,0.6492934862984376,64,Positive,0.6433940926635211,1,Positive,0.9169175940820726
3,MV101,Spearman,Negative,0.6270529510264379,0.6235049240367391,0.6254828079189603,0.6272042909088673,0.6261990930109728,0.6267361283528464,0.6245243502932505,0.62811734878382,0.6245137784648181,0.6264722012276784,0.6265784441166956,0.62811734878382,64,Positive,0.6235049240367391,1,Positive,0.739757549502387
4,P101,Pearson,Negative,0.6568771056817574,0.6574532205805137,0.6547908154631635,0.659284874014753,0.6597354395701304,0.6574218680503522,0.6559770343007049,0.6588231759464236,0.6565947702291116,0.6570072274610418,0.6560175175880646,0.6597354395701304,8,Positive,0.6547908154631635,2,Positive,0.7551456114223707
5,P101,Spearman,Negative,0.6389360825710543,0.6386889686674943,0.6366273322789322,0.6394020131830568,0.6391249402824808,0.6379336350370366,0.6385196864578052,0.6393279388013662,0.6383191793036053,0.6385537971589024,0.6375749237347396,0.6394020131830568,4,Positive,0.6366273322789322,2,Positive,0.4358406815792952
6,AIT201,Pearson,Positive,0.006538959390851584,0.007996955042806229,0.004601363273205868,0.005989728308869462,0.004865503873964739,0.0051054870873359125,0.0003822252909677426,0.004563609747315424,0.002736621528289038,0.0067355365766732095,0.005426969510390615,0.007996955042806229,1,Positive,0.0003822252909677426,32,Positive,1992.2098123227333
7,AIT201,Spearman,Negative,0.004691684548854441,0.004128778526647334,0.006031584131441686,0.0062108994044511095,0.007394751577989828,0.006653949797739016,0.011668861830465033,0.006681033167534135,0.007560147535579165,0.004558320140138606,0.004665953694040353,0.011668861830465033,32,Positive,0.004128778526647334,1,Positive,182.6226147794957
8,AIT202,Pearson,Positive,0.2225206348355057,0.21969751796072115,0.21614526449352048,0.22261766225225077,0.22093626831063276,0.22181820355373316,0.21560721376699946,0.22293122033867077,0.2198899432391379,0.22199290671079044,0.22167182246107806,0.22293122033867077,64,Positive,0.21560721376699946,32,Positive,3.396920930292323
9,AIT202,Spearman,Positive,0.5281117911106191,0.5264645341535678,0.5268040777252629,0.5271975622514949,0.5284248573947186,0.5287478779152236,0.5272872915299077,0.5279992186484725,0.5272500173449931,0.527864895277685,0.5261798430707478,0.5287478779152236,16,Positive,0.5261798430707478,512,Positive,0.4880526835632655
